Another boring %s	又是無聊的 %s
The pimp seems vaguely interested in this program%s	皮條客對這個節目似乎有點興趣%s
Well, well, Larry! It appears you've finally reached the pimp's cultural level.	嗯，嗯，Larry！看來你終於達到了皮條客的文化水準。
The pimp ignores you. He's "totally engrossed" in something else right now.	皮條客不理你。他現在「完全沉浸」在別的東西上。
What? You want to pick a fight with the pimp? He's far too big, and you're far too wimpy.	什麼？你想跟皮條客打架？他太大隻，你太弱了。
"HEY! Waddayou crazy?!"	「嘿！你瘋了嗎？！」
He smells of wet fur.	他聞起來像濕漉漉的毛皮。
"If ya wanna go upstairs," he says in his scholarly voice, "ya gotta pays da price!"	「想上樓的話，」他用他那學問家的語氣說，「你得付代價！」
"$200.00, cash up front, no refunds."	「現金 $200 塊，先付，不退錢。」
(He certainly has a pleasing manner about him.)	（他確實有種令人愉悅的方式。）
There is no need to pay the pimp; he's pleasantly distracted. Help yourself!	不用付皮條客錢；他現在被討喜的東西分心了。自便！
You'd love to pay the pimp his $200.00, but you just don't have enough money.	你很想付給皮條客 $200 塊，可是你就是沒那麼多錢。
"Thanks," he growls. "Remember, no refunds!"	「謝了，」他低聲吼道，「記住，沒有退款！」
"You mus' really like that stuff, eh, boy?"	「你一定很喜歡那東西，嗯，小子？」
"Have a nice lay."	「祝你一夜愉快。」
The remote control's operation is far too sophisticated for his mental capabilities.	遙控器的操作對他的智力來說太複雜了。
Save your ring in case you find your "true love," Larry!	把戒指存著，以防你找到你的「真愛」，Larry！
You'd never be able to tie his up with that ribbon, Larry.	你絕對綁不了他的東西，Larry。
The pimp is far too big for you to attack, even using your hammer as a weapon.	就算拿著錘子，皮條客對你來說也大得無法攻擊。
(Besides, you're a lover, not a fighter!)	（何況，你是風流鬼，不是鬥士！）
The pimp is far too big for you to attack, even using that pocket knife for a weapon.	就算拿著摺刀，皮條客對你來說也大得無法攻擊。
(Besides, you're a lover, not a fighter!	（何況，你是風流鬼，不是鬥士！
The pimp isn't interested in %s. He prefers money.	皮條客對 %s 沒興趣。他只愛錢。
It is not wise to fondle a moose!	去撫摸駝鹿不是明智之舉！
Jeez, Larry! Who has the bigger antlers, you or the moose?!	老天爺，Larry！你還是駝鹿的鹿角比較大？！
"How's Rocky?" you ask.	「Rocky 怎麼樣？」你問。
(There is no reply.)	（沒有回應。）
It smells like an old moosehide--because it IS an old moose's hide!	聞起來像舊駝鹿皮—因為它就是舊駝鹿皮！
Sorry, Larry! Wrong kind of tail!	抱歉，Larry！這不是那種尾巴！
"Yeah? Wadd's da passwoid?" you say to the peephole in the door.	「是嗎？密碼是啥？」你對著門上的窺孔說。
You love playing the part of the pimp in these little fantasies of yours, don't you?	你喜歡在這些小幻想裡扮演皮條客的角色，不是嗎？
Get your mind back on the game, Larry!	把心思放回遊戲上，Larry！
The television screen is blank; much like the pimp's mind.	電視螢幕是空白的；就像皮條客的腦袋一樣。
The television set's knobs are broken off. There's no way to turn it off or on, or even change channels.	電視的旋鈕壞掉了。沒有辦法關、開或換頻道。
The remote control seems ineffectual from this angle.	從這角度遙控器好像沒用。
Nah. He's having a good time!	不，他玩得很開心！
You briefly consider stacking all the boxes into a perilous tower, then dangerously climbing up them inch by inch to reach the top of the staircase, avoiding the pimp and making your way to the hooker that waits above.	你一度考慮把所有箱子堆成一座危險的塔，然後冒著生命危險一吋吋爬上去到達樓梯頂端，避開皮條客去找上面那個妓女。
Then you remember how clumsy you really are and decide you'd rather find a casino and gamble.	後來你想起你有多笨手笨腳，決定還是去找個賭場好了。
You can't drink from these barrels; they're empty.	你喝不了這些桶子裡的東西；都是空的。
It smells of stale malt and barley.	聞起來是陳舊的麥芽和大麥味。
"Oh, John." "Oh, Marsha."  "OH, John." "OH, Marsha."  "Oh, JOHN!" "Oh, MARSHA!"  "OH, JOHN!!" "OH, MARSHA!!"	「喔，John。」「喔，Marsha。」「喔，John。」「喔，Marsha。」「喔，JOHN！」「喔，MARSHA！」「喔，JOHN！」「喔，MARSHA！」
"Hello, friend, this is your ol' buddy Tom Bidet for Motel-69. If you're driving down the highway of life towards ol' Lost Wages and Mr. Sleepy's sitting up on the dashboard throwing dust in your eyes..."	「哈囉，朋友，我是你老兄 Tom Bidet，為 Motel-69 服務。你駕駛著人生的高速公路朝著失落城邁進，而瞌睡蟲坐在儀表板上往你眼睛吹灰塵…」
"...and now, ALoHa Productions is proud to present `The Revenge of the Software Developers' in full color and stereo sound..."	「…現在 ALoHa 製片廠榮幸呈現《軟體開發者的復仇》全彩立體聲版…」
musical comedy.	音樂喜劇。
"...while Jim is fighting for his life with the raging female rhinoceros in heat, I'll slip into my tent with the native girl and this pitcher of Mai Tais..."	「……Jim 在跟發情的母犀牛搏鬥時，我就溜進帳篷跟當地女孩和這壺邁泰一起……」
"...it's a beautiful day in the neighbor..."	「……真是鄰居……美好的一天」
No, no!! Anything but that!	不，不！除了那個什麼都可以！
"...live from Malaga, California, it's the Cable Sports Network presentation of the Miniature Female Mud Wrestlers 500-Kilometer Cross-Country Nude Bicycle Race..."	「……從馬拉加加州直播，這是有線運動網呈現的《迷你女性泥浴摔跤手 500 公里越野裸體自行車賽》……」
cable sports show.	有線電視體育節目。
"...And next, Master Piece Theatre presents a special 3-D broadcast of `Naugahyde Goddesses of Oakhurst!'"	「…接下來，大作精選劇院呈現《Naugahyde 女神的橡樹林 3D 廣播》…」
educational show.	教育節目。
"...oh, baby, yeah. Yeah, I love it when you do that! Ooooooooooh!! That hurts so good, pull it out a little deeper!!!"	「……噢，寶貝，爽。爽，我喜歡你這樣做！噢噢噢！！那感覺真好，再深一點！！！」
nothing	什麼都沒有
Until now, you were unsure of how a "professional," would look.	到現在為止，你還不確定「職業』的樣子。
Now you know.	現在你知道了。
(You were happier before!)	（你之前比較開心！）
"This is your favorite part, ain' it, Honey?"	「這是你最喜歡的部分，不是嗎，寶貝？」
"Nice mandibles," you offer.	「不錯的下巴，」你說。
"You don' think I'm saggy?" she replies, no Rhodes scholar.	「你不覺得我下垂了嗎？」她回答，並非什麼高材生。
She says, "Sorry, Mister, but all you gets is `Straight Ahead' wit' me."	她說：「抱歉，老兄，跟我你只能玩『直進』的。」
Sniffing the air, you're suddenly hungry for tuna.	嗅著空氣，你突然想吃鮪魚。
You are in the hooker's seedy bedroom. The room's a mess, ditto the hooker!	你在妓女的破爛臥室裡。房間亂成一團，那妓女也是！
Your ribbon is not long enough to reach outside.	你的絲帶不夠長到外面。
"Come on, my big stud-muffin! Come to Mama!"	「來啊，我的大帥哥！過來靠媽媽！」
You're really proud of your man-like chest.	你為你那像男人的胸膛感到驕傲。
Not again! A guy can only take so much!!	又來了！一個傢伙只能受這麼多！！
You already are wearing your "lubber."	你已經穿上你那件『保險套』。
Now's a great time to think of that! A little late now, isn't it, Larry?	現在才想到！有點晚了，不是嗎，Larry？
With your pants still on?	還穿著褲子？
With all your clothes on?	穿著所有衣服？
Yep! This would be a perfect time! Your Surgeon General is proud!	對啊！這是完美時機！你的衛生署會為你驕傲！
Ahh. That feels better.	啊。舒服多了。
"Jeez, Mister!" cries the hooker, "What've you been eating? Buffalo chips???"	「天啊，老兄！」妓女喊著，「你吃的是什麼？野牛屎？」
She certainly seems to enjoy that gum.	她似乎真的很享受那口香糖。
Although successful, you feel less than satisfied. Technically speaking, you're no longer a virgin, but for some reason, the thrill just wasn't there. You vow to continue your quest until you please your heart, not just your other organs!	儘管成功了，但你感覺不太滿意。嚴格來說，你不再是處男了，但不知怎地，快感就是不在。你發誓要繼續尋求，直到取悅你的心，而不只是其他器官！
It's a good thing you were wearing your raincoat!	還好你穿了雨衣！
She seems more interested in that cigarette than she was in you.	她對那根菸的興趣比對你大。
NOW!? You've come this far, Larry; now's the time to do more than just look!	現在！？Larry，你走到這裡了；現在該做的不只是看！
"Was it good for you, baby?" you ask her.	「對你好嗎，寶貝？」你問她。
"Was what good?" she replies.	「什麼好？」她回答。
"So," she snarls, "you just gonna stand there, or what?"	「那麼，」她咆哮，「你就要這樣站著，還是怎樣？」
From here, her perfume smells cheap and overpowering.	從這裡她的香水聞起來既廉價又撲鼻。
(Also from the next county, you suppose!)	（大概連隔壁縣都聞得到，你想。）
"I don' need dat, Honey. Didn't ju pay downstairs?"	「我不需要那個，寶貝。你沒在樓下付錢嗎？」
"Dat's right, Honey," she gums, "yore time's runnin' out."	「沒錯，寶貝，」她牙齒咬著說，「你的時間快沒了。」
"No commitments, Honey. This is a biz'nus deal!"	"沒有約定，寶貝。這純粹是生意買賣！"
"You jes' gonna stand there and play with your li'l remote?"	"你就站那邊玩你的小搖控器？"
"Yeah, them's a good idea. Lemme see that'n. Well, how 'bout dat! I didn't know they came in `Extra Small!'"	"是喔，好主意。讓我看看。怎樣！我不知道還有『超迷你』尺寸！"
"Naw, Nuggie, none for me. But I jes' had me a john that gimme a box a' candy jus' like that'n."	"不要，親愛的，我不要。不過我剛有個客人送我盒糖果長一樣。"
"Why waste yore time at the disco? We kin do the horizontal bop right here!"	"何必浪費時間跑舞廳？咱們在這兒就能搖啊搖！"
"Honey, dinner an' drinks ain' necessary here!"	"寶貝，這兒根本不需要吃飯喝酒！"
"I've seen better!"	"我看過更水的！"
"I hardly need extrinsic motivation!"	"老兄，我根本不需要人家鼓勵！"
"No S. and M. here, buddy!"	"這兒沒在玩那套，老哥！"
"Honey, you don' need no knife. You can assault me with YORE deadly weapon!"	"寶貝，你不用刀啦。你可以直接用你的致命武器蹂躪我！"
"He did? Ain't he the sweetest? He's always sendin' me bizness!"	"是喔？他人真好！他總是介紹客人給我！"
"Say, Honey-chil', whacha come up here for--bartering?"	"說啊，親愛的，你上來是要換東西嗎？"
What smoldering eyes!	多迷人的眼神啊！
Look out! It's the "Jaws of Life!"	小心！那是『生命之鑿』！
It's a really ugly table.	是個真醜的桌子。
There is a box of candy on the hooker's table. Probably a gift from some admirer, you suppose.	桌上有盒糖果。大概是哪個客人送的禮物吧。
You can't take her table. She's nailed it to the floor.	你拿不走她的桌子。她釘死在地上了。
Although you would look precious in that little white lace number, you're just not that kind of guy!	雖然穿上那件小白蕾絲看起來很嬌艷，但你根本不是那種人！
The hooker's underwear are not of the edible variety.	那位小姐的內褲不是吃的。
The bed smells of stale cigarette smoke.	床上全是陳舊的菸味。
The clothesline is barely strong enough to hold its present light load. Besides, if you take it, her underwear would fall down.	曬衣繩勉強能撐現在的輕東西。而且你要是拿走，她的內褲就會掉下來。
(And you know how em-bare-assing THAT would be!)	(你知道那會有多尷尬！)
Although the pocket knife is sharp enough, you have no need to hassle this poor girl.	雖然小刀夠利，但沒必要惹這可憐女孩。
You have no use for cigarette butts.	菸蒂對你沒用。
Yeah, Larry! You should be so lucky!	是啊 Larry！你做夢都沒這運氣！
To you, they taste slightly salty.	在你嘴裡嘗起來有點鹹。
"Is that all you came up those stairs for, Honey? To cop a little feel?"	"寶貝，你上樓就只是要吃豆腐？"
"Mmmmmbbbblllemmm," you mumble, imagining your face buried in that valley.	"嗯嗯嗯…"你含糊地呻吟，幻想著埋進那山谷。
"Is that all you want to do, Honey?" she asks.	"寶貝，你就只想這樣？"她問。
"Hey, baby," she groans, "none o' dat. `Straight ahead' is all you get!"	"嘿，親愛的，"她呻吟著，"不行。只能『直接進去』！"
You recognize that cologne: "Eau de Toilette Cie't!"	你認得那香水："廁所流行香氛"！
Get your hand out of the crack!	把手從裂縫裡拿出來！
You can't imagine putting your tongue in THAT crack!	你根本想不到要舌頭進那條縫！
No, there's no chewing gum losing its flavor on THAT bedpost.	不，那床柱上沒有掉了味道的口香糖。
It's a nice little alley, with a trash bin, two windows, a fire escape, a fence, and whoa, look there! There's something sitting in that window to the right!	這是條不錯的小巷，有垃圾桶、兩扇窗、逃生梯、柵欄，唉呀，看哪！右邊那扇窗上擺著什麼東西！
It's a nice little alley, with a trash bin, two windows, a fire escape and a fence.	這是條不錯的小巷，有垃圾桶、兩扇窗、逃生梯和柵欄。
It's not long enough to reach anywhere, but you might want to use it for safety purposes.	它長度根本不夠搆到任何地方，不過你可以拿它當安全用途。
You're already all tied up!	你已經綁好了！
Hey! Where are you?	嘿！你在哪兒？
After a careful analysis of your surroundings, you conclude you are at the bottom of a pile of garbage!	經過仔細分析周遭，你結論是你在一堆垃圾的底部！
Willing to do anything to further tonight's goal, you dive into the dirty dumpster.	為了今晚的目標，你奮不顧身地跳進髒兮兮的垃圾桶。
Digging past innumerable limp celery stalks from this morning's bloody marys, you find Lefty's hammer, wipe it off as much as you can, and stuff it into your pants pocket.	挖過無數根今早血紅瑪麗雞尾酒裡的蔫芹菜，你找到左仔的錘子，盡量擦乾淨，塞進褲子口袋。
You carefully tie the ribbon from your "nuptial bed" around your waist.	你小心地把『洞房』的緞帶綁在腰上。
You carefully tie the ribbon from your "nuptial bed" around the railing.	你小心地把『洞房』的緞帶綁在欄杆上。
With the coy pink ribbon rather insecurely holding you to the railing, you can reach all the way over to the window.	粉紅色緞帶勉強把你綁在欄杆上，你這樣可以夠到那扇窗。
