an actress.	一位女演員。
creator of a line of cosmetics.	一系列化妝品的推手。
celebrating her silver wedding anniversary.	正在慶祝銀婚週年。
3Joan Rivers is	3瓊·瑞佛斯是\n\n(Joan Rivers is)
the real name of "Dear Abby."	「艾比小姐」專欄背後的真實姓名。
engaged to Johnny Carson.	和強尼·卡森訂了婚。
a talk show hostess.	一位脫口秀主持人。
polite to all those around her.	對身邊每個人都超有禮貌。
4Who starred in "Bedtime for Bonzo?"	4誰主演過《邦佐睡前記》？\n\n(Who starred in "Bedtime for Bonzo?")
Clint Eastwood	克林·伊斯威特
Fred Astaire	佛雷·亞斯坦
Cary Grant	卡萊·葛倫
0Taxes should be	0稅金應該\n\n(Taxes should be)
unchanged.	維持原狀。
a practical joke.	一場整人遊戲。
2Marlon Brando is	2馬龍·白蘭度是\n\n(Marlon Brando is)
a politician.	一位政治人物。
a kind of soap.	一種肥皂。
fighting acne.	正在對抗痘痘。
past puberty.	早過了青春期。
caught from toilet seats.	傳說馬桶座會傳染的。
a French dessert.	一款法式甜點。
socially desirable.	社交上人人愛。
fatal (if given to your spouse).	致命的（尤其傳給另一半的話）。
2ERA is an abbreviation for	2ERA 是…的縮寫\n\n(ERA is an abbreviation for)
Earnest Realtors of America.	美國認真房仲協會。
Equal Rights Amendment.	平等權利修正案。
Erogenous Readers Association.	情慾讀者協會。
Error Recovery Associates.	錯誤救援協會。
4G. Gordon Liddy was associated with	4G·戈登·李迪跟…扯上關係\n\n(G. Gordon Liddy was associated with)
Calvin Klein.	卡文·克萊恩。
Elizabeth Taylor.	伊莉莎白·泰勒。
the Plumbers.	抓漏水電工。
2What was illegal during Prohibition?	2禁酒令期間什麼是違法的？\n\n(What was illegal during Prohibition?)
2Who spends the most time in Las Vegas?	2誰在拉斯維加斯泡最久？\n\n(Who spends the most time in Las Vegas?)
Michael J. Fox	麥可·福克斯
Wayne Newton	韋恩·牛頓
J. Paul Getty	保羅·蓋蒂
Paul Volcker	保羅·沃爾克
3Which U. S. President was not elected to office?	3哪位美國總統不是選上台的？\n\n(Which U. S. President was not elected to office?)
Cleveland	克里夫蘭
3Which is not a currency?	3下列哪個不是貨幣？\n\n(Which is not a currency?)
3Which is not a baseball team?	3下列哪個不是棒球隊？\n\n(Which is not a baseball team?)
1Who made a record album with a cover that looked like a pair of blue jeans, complete with a working zipper?	1誰出過一張唱片,封面做成一條真牛仔褲,還縫了條能拉的拉鍊？\n\n(Who made a record album with a cover that looked like a pair of blue jeans, complete with a working zipper?)
Rolling Stones	滾石合唱團
Boy George	喬治男孩
Olivia Newton Jean	奧莉薇亞·紐頓-強
1Bob Hope, Dinah Shore, Elvis, and the Beatles all made their American television debut on	1鮑勃·霍普、黛娜·蕭爾、貓王和披頭四,都是在哪個節目首次登上美國電視？\n\n(Bob Hope, Dinah Shore, Elvis, and the Beatles all made their American television debut on)
"The Ed Sullivan Show."	「艾德·蘇利文秀」。
"My Mother, the Car."	「我媽是一輛車」。
2Michael Doonesbury founded	2麥克·杜尼斯伯里創立了\n\n(Michael Doonesbury founded)
the American Nazi Party.	美國納粹黨。
Walden Puddle Commune.	瓦爾登池塘公社。
the Young Republicans.	共和黨青年團。
the Grace Jones Fan Club.	葛蕾絲·瓊斯後援會。
3The first baseball player to challenge the reserve clause was	3第一個挑戰保留條款的棒球選手是\n\n(The first baseball player to challenge the reserve clause was)
Philly Jo Jones.	菲利·喬·瓊斯。
Roger Maris.	羅傑·馬里斯。
Curt Flood.	寇特·佛洛德。
Ted Williams.	泰德·威廉斯。
1The first Negro to play Major League Baseball was	1第一位打進大聯盟的黑人球員是\n\n(The first Negro to play Major League Baseball was)
Jackie Robinson.	傑基·羅賓森。
Joe DiMaggio.	喬·迪馬喬。
Benny Goodman.	班尼·古德曼。
Satchel Paige.	薩奇·佩吉。
2Former Congressman Wilbur Mills went for a dip in the Tidal Basin with	2前國會議員威爾伯·米爾斯,在潮汐湖下水時只帶著\n\n(Former Congressman Wilbur Mills went for a dip in the Tidal Basin with)
nothing on but his pride.	只剩一身驕傲。
a stripper named Fanne.	一位叫范妮的脫衣舞孃。
his dog Spot.	他的狗,斯波特。
a 20-year-old secretary.	一位二十歲的秘書。
3Martha Mitchell was	3瑪莎·米切爾是\n\n(Martha Mitchell was)
a porno star.	一位色情片明星。
a famous author.	一位知名作家。
the outspoken wife of an Attorney General.	某位司法部長口無遮攔的老婆。
2The G-Spot is supposed to be	2據說 G 點是\n\n(The G-Spot is supposed to be)
Ground Zero at a nuclear blast.	核爆的爆心。
a female erogenous zone.	女性的敏感帶。
an unexplained astro- nomical discovery.	一項未解的天文發現。
the place where the FBI was first established.	聯邦調查局最初成立的地方。
4Hugh Hefner is usually photographed in	4休·海夫納出鏡時通常穿著\n\n(Hugh Hefner is usually photographed in)
a hot tub.	在熱水浴缸裡。
his current lover's arms.	窩在現任女友懷裡。
1The 1973 album "Dark Side of the Moon" was recorded by	11973 年的專輯《月之暗面》是誰錄的？\n\n(The 1973 album "Dark Side of the Moon" was recorded by)
Pink Floyd.	平克·佛洛伊德樂團。
Deep Purple.	深紫樂團。
the Grateful Dead.	死之華樂團。
2When playing "Monopoly" you	2玩「大富翁」的時候,你\n\n(When playing "Monopoly" you)
hope for a straight flush.	希望抽到同花順。
must own four houses before building a hotel.	得先攢滿四棟房子才能蓋飯店。
need a black jack to win.	要有黑傑克才會贏。
win with a seven and a five.	湊到七跟五就贏了。
3Which is not in Hawaii?	3下列哪個不在夏威夷？\n\n(Which is not in Hawaii?)
4Which is not a car?	4下列哪個不是車？\n\n(Which is not a car?)
3President Eisenhower's nickname was	3艾森豪總統的綽號是\n\n(President Eisenhower's nickname was)
4Bourbon Street is in	4波旁街在\n\n(Bourbon Street is in)
Whiskeyville, Indiana.	印第安納州,威士忌村。
Jackass Flats, Idaho.	愛達荷州,蠢驢平原。
New Orleans, Louisiana.	路易斯安那州,紐奧良。
1Does a pair of queens beat three deuces?	1一對 Q 能贏三張二嗎？\n\n(Does a pair of queens beat three deuces?)
Yes, in blackjack.	能,在二十一點裡。
Yes, in poker.	能,在撲克裡。
No, in canasta.	不能,在卡納斯塔牌裡。
It depends on what the three deuces said.	要看那三張二怎麼說。
3Calvin Klein is	3卡文·克萊恩是\n\n(Calvin Klein is)
married to Brooke Shields.	娶了布魯克·雪德絲。
a movie star.	一位電影明星。
a clothing designer.	一位服裝設計師。
President of the Coarsegold Chamber of Commerce.	粗金鎮商會會長。
all it takes to consume a "Big Mac."	吃一個「大麥克」剛好夠付的錢。
computer talk.	電腦術語。
about a dollar.	差不多一塊錢。
the former cost for a shave and a haircut.	以前刮鬍加剪髮的價錢。
4Charlie McCarthy and	4查理·麥卡錫和\n\n(Charlie McCarthy and)
John Lennon	約翰·藍儂
Louis Pasteur	路易·巴斯德
Albert Einstein	亞伯特·愛因斯坦
Edgar Bergen	艾德格·柏根
4Who is not a famous musician?	4下列誰不是知名音樂人？\n\n(Who is not a famous musician?)
Lawrence Welk	勞倫斯·威爾克
Tommy Dorsey	湯米·多西
Les Brown	萊斯·布朗
Steve Garvey	史蒂夫·賈維
3Which is non-alcoholic?	3下列哪個不含酒精？\n\n(Which is non-alcoholic?)
Grand Marnier	柑曼怡
3Who was not a politician?	3下列誰不是政治人物？\n\n(Who was not a politician?)
Richard Nixon	理查·尼克森
George Bush	喬治·布希
3The last name of Annette (on the original Mickey Mouse Club) was	3安妮特（在早期米老鼠俱樂部裡）的姓氏是\n\n(The last name of Annette (on the original Mickey Mouse Club) was)
that WAS her last name.	那就是她當時的姓啦。
3"Tiptoe Through the Tulips" was recorded by	3《躡腳走過鬱金香》是誰錄的
