You are wearing the latest in fashion -- if you consider 1973 late!	你身上穿的可是走在時尚尖端——如果你覺得1973年也算「最新」的話！
your head	你的頭
Stop Whining	少囉嗦
Oh, All Right	好啦好啦
Don't give up. It's still early!	別放棄，時候還早呢！
Use this icon to move your character.	點這個圖示來移動你的角色。
Use this icon to look at things.	點這個圖示來查看東西。
Use this icon to do things.	點這個圖示來做動作。
Use this icon to talk to other characters.	點這個圖示跟其他角色說話。
Select this icon to use the current inventory object.	選這個圖示來使用目前選取的物品。
Use this icon to bring up the inventory window.	點這個圖示叫出物品欄視窗。
Larry! You know what this is for!	賴瑞！這個你應該知道是幹嘛的吧！
This icon is for tasting and smelling.	這個圖示是用來嚐味道和聞氣味的。
This icon brings up the control panel.	這個圖示會叫出控制面板。
This icon tells you about other icons.	這個圖示會告訴你其他圖示的用途。
Lower this if game play seems sluggish. Raise it to increase the amount of background animation.	如果遊戲跑起來卡卡的就調低；調高則會增加背景動畫的數量。
This adjusts the volume on some sound boards and synthesizers.	這個用來調整部分音效卡與合成器的音量。
This adjusts Larry's speed, within the limits of your computer's capabilities.	這個用來調整賴瑞的移動速度，範圍視你電腦的效能而定。
Use this to save the current state of your game. When you later select Restore, everything will be exactly as it is now.	用這個來儲存目前的遊戲進度。之後選擇「讀取」時，一切都會和現在一模一樣。
This restores a game you saved earlier.	這個用來讀取你先前存的進度。
Use this to restart the game from the very beginning.	用這個從頭開始重玩遊戲。
Use this to leave the game.	用這個離開遊戲。
Here's where you learn more than you care to know about this game.	這裡會讓你知道一堆你根本不想知道的遊戲資訊。
This helps explain the other icons.	這個用來說明其他圖示的用途。
Use this to exit this menu and resume game play.	用這個離開選單、回到遊戲。
the neon sign	霓虹燈招牌
The "L" in this place must be hot!	這地方的「L」字母肯定很「燙」！
This is the cleanest glass in Lefty's collection.	這是老左收藏裡最乾淨的一個杯子了。
Lefty's door	老左酒吧的門
Lefty's window	老左酒吧的窗戶
Lefty's windows are too dirty to see through.	老左酒吧的窗戶髒到根本看不透。
the taxi sign	計程車招呼站招牌
High up that telephone pole sits a lonely sign that reads, "Taxi Stand."	電線桿高處孤零零掛著一塊寫著「計程車招呼站」的牌子。
the utility pole	電線桿
It's tall and skinny; built like a pole!	又高又瘦，就跟電線桿一個模子刻出來的！
the windows	那些窗戶
You cleverly notice that light shines from only one of the windows above Lefty's. Could there be someone up there?	你眼尖地注意到老左酒吧樓上只有一扇窗透著燈光。樓上該不會有人吧？
Lefty's bar	老左酒吧
that cop	那個警察
the doormat	門口踏墊
"Welcome"	「歡迎光臨」
the trash cans	那些垃圾桶
Can can. 	罐罐，也會跳康康舞。
Lefty's proudly presents for your listening and drinking pleasure:	老左酒吧很自豪地為您獻上，邊喝邊聽的美好時光：
Taxicab from Hell	《地獄計程車》
Air For A "G" String	《G弦之詠嘆調》
I Can Can You	《我跟你康康》
Mantovani's Revenge	《曼托瓦尼的復仇》
Theme from "Bo-Larry"	《波麗瑞主題曲》
by Bloughengrin	by Bloughengrin
Afternoon of Fawn	《芳恩的午后》
Some Iguana Gas	《鬣蜥毒氣》
That's a Sweet Moon, Honey	《甜蜜月亮，親愛的》
the jukebox	點唱機
Ivan's head	伊凡的頭
Ivan's hand	伊凡的手
Obviously, heavy drinking is not just an obsession with this guy!	很顯然，這傢伙嗜酒如命可不是說假的！
the babe	那個辣妹
She may not be a great looker, but think of the muscles she must have in that leg!	她長相普普，但那條腿的肌肉練得可扎實了！
Ken's head	肯的頭
A large man sits beside the only woman in Lefty's. He's obviously thrilled with the sound of his own voice.	一個大塊頭男人坐在老左酒吧裡唯一的女人旁邊，聽自己講話聽得渾然忘我。
A skinny man sits at the bar, talking to his overweight friend.	一個瘦子坐在吧台，跟他的胖朋友聊著天。
An overweight man sits at the bar, talking to his skinny friend.	一個胖子坐在吧台，跟他的瘦朋友聊著天。
"What'll it be?" Lefty responds.	「想喝點什麼？」老左應了一聲。
A Round	一輪酒
Light Beer	淡啤酒
the fan	電風扇
the moose's eyes	麋鹿頭的眼睛
the peephole	窺視孔
the door	門
You wonder how many naugas had to give their all just to decorate this sleazehole.	你不禁納悶，得犧牲多少「諾嘎」才能把這間破店裝潢成這樣。
the stool	高腳凳
There is a lovely, empty, pink stool just waiting for a lovely, empty, pink rump like yours.	有張可愛的粉紅色空凳子，正等著像你這樣可愛又空空如也的粉紅屁股呢。
the moosehead	麋鹿頭標本
the painting	那幅畫
There is a single, lovely, long-stemmed, red rose in a delicate bud vase standing incongruously on the table.	桌上突兀地擺著一只精緻花瓶，裡頭插著一朵美麗的長莖紅玫瑰。
Isn't it funny how you can see the top of that table even though you're looking at it from the side?	說也奇怪，明明是從側面看，怎麼還能看到桌面呢？
the rose	那朵玫瑰
the rat	那隻老鼠
the bathroom door	廁所的門
The door bears the scars of too many late night brawls.	這扇門上滿是深夜鬥毆留下的傷痕。
the stack of boxes	一疊箱子
You didn't know Lefty was into boxing!	你都不知道老左還有「拳擊」這一手吧！
the barrels	那些酒桶
Those barrels are stacked better than any date you've ever had! But they do look as though they might fall over on top of you at any moment.	這些酒桶疊得比你談過的任何一次約會都還穩！不過看起來隨時可能倒下來砸到你。
the table	那張桌子
the transom	氣窗
A rancid glow leaks from the next room.	隔壁房間透出一股腐臭的光。
This is Lefty's biggest fan!	這是老左最大的「粉絲」！
the light	那盞燈
Lefty thought he ordered a "Bud Light!"	老左還以為自己點的是「百威淡啤」咧！
the ring	那圈污漬
the sink	水槽
the toilet	馬桶
the walls	那些牆
the flusher	沖水拉桿
This toilet has been provided with a handle for those customers of Lefty's sophisticated enough to understand its operation.	這馬桶特別配了拉桿，給老左酒吧裡少數幾位懂得怎麼操作的高雅顧客用。
watching TV	正在看電視
blocking the stairs	擋在樓梯口
, but not interested enough to leave his post guarding the stairs.	，但還沒興趣到願意離開他鎮守的樓梯崗位。
the pimp	那個皮條客
You can tell by his glazed stare, he's no rocket scientist!	從他那呆滯的眼神就看得出來，他絕對不是什麼科學家！
the moose	那頭麋鹿
And you thought that moosehead over Lefty's bar was stuffed! 	你還以為老左吧台上那顆麋鹿頭只是標本咧！
the moose's tail	麋鹿的尾巴
And all this time you thought that moosehead over Lefty's bar was stuffed!	這麼久以來，你都以為老左吧台上那顆麋鹿頭只是標本呢！
the television set	電視機
It's the door from Lefty's bar. Its far side looks even better than this side.	這是老左酒吧的門。門的另一側看起來比這一側還順眼。
some boxes	一些箱子
the staircase	樓梯
the barrel	那個酒桶
That's how Lefty buys his fine wines!	老左的「上等美酒」原來都是這樣進貨的！
How interesting. This door has a small peephole. You suspect it may be used to communicate with someone on the other side.	有意思，這扇門上有個小窺視孔。你猜這大概是用來跟門後的人聯絡的。
the hooker	那個妓女
the box of candy	那盒糖果
the window	窗戶
her eyes	她的眼睛
her mouth	她的嘴
The lamp casts a yellow pallor over the hooker's parlor.	那盞燈給這間妓女的房間染上一片病懨懨的黃。
her underwear	她的內衣
the bed	那張床
the clothesline	曬衣繩
the small sign over the hooker's bed	妓女床頭上方的小告示牌
The sign over the hooker's bed reads, "Substantial penalty for early withdrawal!"	床頭牌子上寫著：「提早退出，罰款可觀！」
the window sill	窗台
Someone has yet to kick the habit!	看來有人菸癮還沒戒掉！
her breast	她的胸部
"Is that all you came up here to do, Honey? LOOK!?"	「親愛的，你上來就只是要『看』而已？」
her face	她的臉
"You think I'm pretty, doncha Honey?" gums the hooker.	「你覺得人家漂亮吧，親愛的？」妓女癟著嘴含糊說。
the crack	那道裂縫
Is that why you came up here? To look at a crack?	你特地跑上來就是為了看一道「裂縫」？
the bedpost	床柱
That's where she leaves her chewing gum overnight.	這就是她每晚黏口香糖的地方。
the east window	東側窗戶
the hotel sign	旅館招牌
the west window	西側窗戶
the dumpster	垃圾子母車
the fire escape	逃生梯
A rickety fire escape, complete with safety ladder, is loosely attached to the building. A mild yellow glow comes from the window behind it.	一座搖搖欲墜的逃生梯連著安全梯，鬆垮垮地掛在建築物上，梯子後方的窗戶透出淡淡黃光。
the fence	圍籬
the lid	蓋子
the mugger	那個搶匪
It appears he wants something -- YOU! Quick! Get out of here, Larry!	他顯然想要點東西——那就是你！賴瑞，快點離開這裡！
You think you've seen this dumpster before!	你覺得這個垃圾子母車好眼熟！
You think you've seen this fence before!	你覺得這道圍籬好眼熟！
the driver	那個司機
"Where to, Bub?" snorts the cabbie.	「要去哪，老兄？」計程車司機哼了一聲問道。
 Wedding Chapel 	 婚禮教堂
Convenience Store	便利商店
Lefty's Bar	老左酒吧
"Yeah, OK, but it'll cos' ja extra!" the cabbie snarls.	「好啦好啦，不過要多加點錢！」司機沒好氣地說。
It's not often you get to see the back of your own head, eh, Lar'?	難得能看到自己後腦勺吧，賴瑞？
the street	街道
the mirror	後視鏡
the turn signal	方向燈
the meter	計費表
the taxicab's fare meter	計程車的計費表
It seems to bear no relationship whatsoever to the rate he charges!	這東西跟他實際收的錢，好像一點關係都沒有！
the cab's license plate	計程車的車牌
Isn't that unusual? Most taxicabs don't have customized license plates. You wonder if there's any special significance to the driver.	挺不尋常的，一般計程車很少掛訂製車牌。你猜這對司機來說是不是有什麼特殊意義。
the trunk lid	後車廂蓋
You wonder what the cabbie has hauled in there over the years!	你很好奇這些年司機都在後車廂裡載過什麼東西！
the Deal button	「發牌」按鈕
Click the Hand here to begin a new hand of blackjack.	點這隻手來開始新一局21點。
the Hit button	「要牌」按鈕
Click the Hand here to get another card.	點這隻手來多要一張牌。
the Stand button	「停牌」按鈕
Click the Hand here when you want no more cards.	不想再要牌時，點這隻手。
the Increase button	「加注」按鈕
Click the Hand here to increase your bet. This button repeats automatically if you hold it down.	點這隻手來加注。按住不放會自動連續加注。
the Decrease button	「減注」按鈕
Click the Hand here to decrease your bet. This button repeats automatically if you hold it down.	點這隻手來減注。按住不放會自動連續減注。
the Change Bet button	「改注」按鈕
Click the two arrows to increase or decrease your bet.	點兩個箭頭來增加或減少注碼。
the Surrender button	「投降」按鈕
Click the Hand here to surrender your cards and have half your bet refunded.	點這隻手來棄牌投降，退回一半的注碼。
the Double Down button	「加倍」按鈕
Click the Hand only here when you have two cards totaling 10 or 11. You will automatically receive only one more card and double your bet.	只有手上兩張牌加起來是10或11點時，才點這隻手。系統會自動只發一張牌給你，並將注碼加倍。
the Split button	「分牌」按鈕
Click the Hand here when you have only two matching cards and you want to split them into two hands, doubling your bet.	手上兩張牌點數相同、想分成兩手牌時，點這隻手，注碼也會加倍。
the Odds button	「賠率」按鈕
Click the Hand here to learn this machine's current odds.	點這隻手來查看這台機器目前的賠率。
the Cash Out button	「兌現」按鈕
Click the Hand here to stop playing this machine. Your winnings will be given to you automatically.	點這隻手來結束這台機器，贏得的錢會自動退還給你。
card #	牌 #
the Play button	「開始」按鈕
Click the Hand here to begin play.	點這隻手來開始遊戲。
Click the Hand here to increase the amount of your bet.	點這隻手來增加注碼。
Click the Hand here to decrease the amount of your bet.	點這隻手來減少注碼。
Click the Hand here to learn this machine's odds.	點這隻手來查看這台機器的賠率。
Click the Hand here to stop playing. All the money you've deposited in the machine will be returned to you.	點這隻手來結束遊戲，你投進機器的錢都會退還給你。
the left tumbler	左邊的滾輪
You hope this will soon match the other two.	你希望這個很快就能跟另外兩個湊成一樣的圖案。
the center tumbler	中間的滾輪
the right tumbler	右邊的滾輪
those cute little circles	那些可愛的小圓圈
You must be bored to be staring at these things!	你一定是無聊到爆，才會盯著這些東西看！
You are outside the lovely Lost Wages Casino and Hotel. You hear the sounds of money changing hands within. A tasteful modern sculpture decorates a fountain.	你站在美麗的失樂園賭場飯店外頭，能聽見裡頭鈔票易主的聲音。一座頗有品味的現代雕塑裝飾著噴水池。
the apple salesman	賣蘋果的小販
an automatic, motion-sensing door	一扇感應式自動門
the sculpture	那座雕塑
the fountain	噴水池
That water sure looks cold.	那水看起來真的很冰。
the plant	那盆植物
Which is more lifelike, the plant or the pot?	植物跟花盆，到底哪個比較「有生氣」？
the sign	招牌
The sign above the door says "CASINO," in large, uneven letters.	門上招牌用歪七扭八的大字寫著「CASINO」。
the lights over the door	門上方的燈飾
These are only a few of the millions of lights that surround this casino, you just can't see the others!	這只是這間賭場周圍上百萬盞燈的其中幾盞，其他的你根本看不完！
From the David Niven, Myrna Loy School of Design.	出自「大衛尼文暨米娜洛伊設計學院」的風格。
the screen	螢幕
a blackjack machine	一台21點機台
You can remember when blackjack was always played at a real table with a real dealer. Now all you see are video machines.	你還記得以前21點都是在真正的牌桌上、由真人發牌員發牌。現在放眼望去全是電動機台。
a slot machine	一台吃角子老虎機
You can remember when slot machines had real wheels and gears. Now all you see are video machines.	你還記得以前吃角子老虎機是靠真正的滾輪和齒輪轉動。現在放眼望去全是電動機台。
What a lovely painting, although it does seem strangely familiar.	好美的一幅畫，不過總覺得莫名地眼熟。
You never tire of art like this!	這種藝術品，你怎麼看都不會膩！
the next room	隔壁房間
Peering through the casino, you can see the next room and a lovely planter filled with colorful plants.	你越過賭場往裡瞧，能看到隔壁房間，還有一座擺滿繽紛植物的漂亮花架。
the planter	花架
You just love these colorful plastic plants.	你就是喜歡這些五顏六色的塑膠植物。
You just love that planter filled with plastic plants.	你就是喜歡那座擺滿塑膠植物的花架。
the slot machines	那些吃角子老虎機
Exciting video slot machines await your money.	刺激的電動吃角子老虎機，正等著吃掉你的錢。
the video blackjack machines	那些電動21點機台
The latest state-of-the-gambling-art video blackjack machines seem to draw your billfold from your pocket directly to their yawning maws!	這些最新型的電動21點機台，簡直能把你口袋裡的皮夾直接吸進它們張大的血盆大口！
the comedian	那個諧星
It's a living!	好歹是個飯碗！
Paul, the drummer	鼓手保羅
the dancer	那個舞者
the stage	舞台
the candle in a glass	玻璃杯裡的蠟燭
What wonderful decor! You just love furniture with a sense of humor.	真是絕妙的裝潢！你就是愛這種有幽默感的家具。
the button	按鈕
the key pad	按鍵面板
the elevator	電梯
That elevator must be made by the DNA Company.	這台電梯肯定是「DNA公司」造的。
the card	那張卡片
Why, it appears some sort of card is lying in the ashtray.	咦，菸灰缸裡好像躺著一張卡片。
the ash tray	菸灰缸
the telephone	電話
the plants	那些植物
the elevator shaft	電梯井
Is that a window or an illusory painting? With art like this, who can tell?	那是窗戶還是幻視畫？這種藝術水準，誰分得出來？
Oh, no! Look! Someone has painted the word "Cabaret" right there on the wall.	天啊！你看！有人在牆上寫了「歌舞秀場」這幾個字。
a button	一顆按鈕
a heart	一顆愛心
The hotel has stuck a cheap plastic heart to the door with a thumbtack. That's all it takes to create a Honeymoon Suite!	飯店用一根圖釘把一顆廉價塑膠愛心釘在門上，就這樣一間「蜜月套房」誕生了！
the door with the heart on it	貼著愛心的那扇門
