You are wearing the latest in fashion -- if you consider 1973 late!	你身上穿的可是走在時尚尖端——如果你覺得1973年也算「最新」的話！
Now that you're no longer staring at Faith's ample weapons, you notice an unlabeled button on her desk.	你總算不再盯著費絲那對「傲人武器」看了，這才注意到她桌上有顆沒標示的按鈕。
the security guard	保全人員
the doors	那些門
the security desk	保全櫃台
A beautiful security guard sits at the desk. A pair of large pistols are in a holster around her slim waist. She looks friendly, but quick on the trigger.	一位美麗的保全小姐坐在櫃台後，纖細的腰間繫著槍套，插著兩把大手槍。她看起來很和善，但扣扳機肯定也很快。
Atop the elevator shaft, a modern woman runs to meet her alien lover.	電梯井頂端，一位現代女子正跑向她的外星愛人。
the employee exit	員工出口
her neck	她的脖子
her necklace	她的項鍊
her hair	她的頭髮
her breasts	她的胸部
Hurry, Larry! You're losing your new buddy!	快點，賴瑞！你的新朋友要不見了！
So far; so good!	目前為止都還順利！
The brass nameplate at the bottom says the title of this work of art is, "Right."	底下的銅牌寫著這件作品名叫《右》。
The brass nameplate at the bottom says the title of this work of art is, "Left."	底下的銅牌寫著這件作品名叫《左》。
the sofa	沙發
This sofa couldn't possibly be comfortable.	這張沙發坐起來絕不可能舒服。
Your eyes are immediately attracted to the sculptures in the planter.	你的目光立刻被花架裡那些雕像吸引過去。
What the hell are those two sculptures planning to do!?	那兩座雕像到底想幹嘛！？
the coffee table	咖啡桌
Be careful you don't bump your shin on THAT table!	小心別讓小腿撞到那張桌子！
the plant shelf	植物架
A shelf with pots and a plant sit above the elevator.	電梯上方有個架子，擺著花盆和植物。
the skylight	天窗
Looking through the skylight, you see sky.	透過天窗，你看到的是天空。
the far doorway	遠端的門口
Looking through the doorway, you see the skyline of downtown Lost Wages, spread out before you like a cheap trick.	透過那扇門望去，失樂園市中心的天際線就這麼廉價地攤在你眼前。
the left doorway	左邊的門口
Outside that doorway is the penthouse's rooftop patio.	那扇門外是頂樓套房的露天平台。
The Casino Hotel's Penthouse Suite's bedroom is lavishly appointed with the latest in Bill Skirvin art.	這間賭場飯店頂樓套房的臥室，用比爾·斯克文的最新畫作豪華裝飾著。
the closet	衣櫥
the inflatable doll	充氣娃娃
It appears to be an inflatable doll.	看起來像是個充氣娃娃。
Oh, look! A portrait of Jesse Helms!	你看！一幅傑西·赫姆斯的肖像畫！
Oh, that's disgusting. Be glad you don't have a higher-resolution screen!	噁，真噁心。慶幸你的螢幕解析度沒有更高吧！
the electrical switch	電源開關
Play your cards right and you might get to try this baby out tonight!	牌打得好的話，說不定今晚就能試試這寶貝了！
the pillows	那些枕頭
They look soft and fluffy -- just like their owner!	看起來又軟又蓬——跟主人一個樣！
the flower box	花箱
What an unusual plant! But how can it grow near all those lights?	好特別的植物！不過在那堆燈光旁邊是要怎麼長大啊？
the ficus tree	榕樹盆栽
This tree is the only normal-looking plant around. That's because it's artificial!	這棵樹是這附近唯一看起來正常的植物——因為它是假的！
Her mouth reminds you of something.	她的嘴讓你聯想到某樣東西。
her right nipple	她的右邊乳頭
You used this to inflate half of her.	你就是用這個把她吹了一半氣。
her left nipple	她的左邊乳頭
that latex breast	那個乳膠胸部
At this particular moment, you feel her right breast is the best.	此時此刻，你覺得她的右胸最棒。
At this particular moment, you feel her left breast is the best.	此時此刻，你覺得她的左胸最棒。
the doll	那個娃娃
Bill Davis	Bill Davis
Al Lowe	Al Lowe
Stuart Moulder	Stuart Moulder
William Skirvin	William Skirvin
Oliver Brelsford	Oliver Brelsford
Chris Braymen	Chris Braymen
Desie Hartman	Desie Hartman
Maurice Morgan	Maurice Morgan
Josh Mandel	Josh Mandel
and Orpheus Hanley	and Orpheus Hanley
Chris Smith	Chris Smith
Mike Pickhinke and Keri Cooper	Mike Pickhinke and Keri Cooper
Get a Life!!!	去找點正事做吧！！！
the jet	水柱噴嘴
the bubble	泡泡
the bubbles	那些泡泡
the towel	毛巾
Behind her rests an expensive fluffy bath towel.	她身後放著一條看起來很貴的蓬鬆浴巾。
your leisure suit	你的休閒西裝
It's a good thing polyester doesn't wrinkle.	還好聚酯纖維不會皺。
There's some sort of control button built into the surface of the spa's decking.	SPA池邊的甲板上嵌著某種控制按鈕。
the hotels	那些飯店
Look! Hooters on a stick!	你看！竿子上那對「貓頭鷹」！
the hot tub	按摩浴缸
The hot tub looks so warm and inviting.	這座按摩浴缸看起來溫暖誘人。
the penthouse living room	頂樓套房客廳
You were in that very same living room only moments ago.	你才剛從那間客廳過來沒多久。
the waterfall	瀑布
A lovely waterfall cascades down lava rockwork through a mass of exotic flora.	一道美麗的瀑布順著熔岩造型的岩石，穿過一片奇花異草傾瀉而下。
Her eyes are a deep loamy brown.	她的眼睛是深邃的泥土棕色。
Her mouth drives you crazy.	她的嘴讓你神魂顛倒。
There's a control button built into the surface of the spa's decking.	SPA池邊的甲板上嵌著一顆控制按鈕。
her towel	她的毛巾
What a fabulous face!	好美的一張臉！
her body	她的身體
the ribbon	緞帶
the wine	酒
the radio	收音機
It's pretty complicated. There's a knob that says "Power."	這東西挺複雜的，上面有個寫著「電源」的旋鈕。
You love the thought of a heart-shaped bed!	一想到心型床，你就整個人融化了！
Out the window the lights of Lost Wages spread before you like some cheap trick.	窗外失樂園的萬家燈火，廉價地在你眼前展開。
To you, it looks like dozens of spermatozoa attacking a Whitman's sampler!	在你看來，這簡直像數十隻精子在圍攻一盒惠特曼巧克力！
the ice bucket	冰桶
the vase	花瓶
How sweet. Fawn has placed the rose you gave her in that vase. What a romantic she is!	真貼心，芳恩把你送的那朵玫瑰插進了那只花瓶。她真是個浪漫的女人！
You can just picture Fawn using that chair in the morning.	你可以想見芳恩早上坐在那張椅子上的模樣。
How clever! A painting of the opposite side of the room. Many hotels would just install a mirror.	真聰明！用一幅畫來呈現房間對面的樣子，換作一般飯店大概就直接裝面鏡子了事。
Wait a minute! What are those sculptures doing?!	等等！那些雕像到底在幹嘛！？
You are outside Lost Wages' finest instant marriage center, the "Quiki-Wed" Wedding Chapel, another in the vast conglomerate that has become the fabulous "Quiki" empire. An interesting form resides beneath that light pole.	你站在失樂園最頂級的閃婚中心「快快婚」教堂外頭，這是龐大的「快快」帝國旗下的又一家分店。路燈下站著一個有意思的身影。
"Through these doors walk the finest suckers in the world!"	「走進這扇門的，都是全世界最好騙的冤大頭！」
the chapel fountain	教堂的噴水池
Between the Casino and the Quiki-Wed Chapel a lovely fountain gurgles gently in this good night. Above it, a pair of cherubs frolic in a tasteful sculpture.	在賭場和快快婚教堂之間，一座美麗的噴水池在這美好的夜裡潺潺作響，上方一對小天使雕像正玩鬧著，頗有品味。
the small fountain	那座小噴水池
Most of that fountain is in the next scene.	那座噴水池大部分都在下一個場景裡。
the Quiki-Wed sign	快快婚招牌
How romantic -- service with a smile!	真浪漫——服務還附贈笑容！
How romantic -- "Over 1 Billion Served!"	真浪漫——「已服務超過十億對」！
the flasher	閃爍燈
You are in a quickie marriage parlor. A flashing neon sign on the rear wall asks: "Why wait? Marry the girl of your dreams today! You provide the girl, we'll do the rest for only $100!!"	你人在一間閃婚小教堂裡。後牆上一塊霓虹燈閃爍著：「何必等待？今天就迎娶夢中情人！你只要負責帶女生來，剩下的我們只收你100元搞定！！」
Reverend Al	艾爾牧師
He looks a lot like his brother, that bad comedian in the Lizard Lounge.	他長得很像他哥——就是那個在蜥蜴酒廊講爛笑話的諧星。
the candle	蠟燭
the pew	長椅
It seems everything here is covered in plastic.	這裡似乎每樣東西都包著一層塑膠。
the bouquet	花束
A lovely artificial bouquet resides about an artificial mantle above an artificial fireplace /altar.	一束美麗的人造花束擺在人造壁爐（祭壇）上方的人造壁爐架上。
the candelabra	燭台
If you don't look too closely, you can barely see the wires running up the inside of the PVC tubing.	只要不仔細看，你幾乎看不出PVC管子裡藏著電線。
You are outside Lost Wages' one and only Quiki-Mart Convenience Store. A telephone hangs from the utility pole, minus its directory.	你站在失樂園唯一一家快快超商外頭。電線桿上掛著一具電話，電話簿早就不知去向。
the lights	那些燈
The lights above the doorway illuminate the entrance to the Quiki-Mart store.	門口上方的燈照亮了快快超商的入口。
the dark alley	那條暗巷
You're not sure, but you think you hear cries of "Help" coming from that dark alley over there.	你不太確定，不過你好像聽到那條暗巷傳來「救命」的呼喊聲。
When you look hard enough, you think you can just barely make out the outline of a car speeding toward you.	你努力瞇眼一看，隱約能看出一輛車正朝你疾駛而來的輪廓。
This window looks perfectly rectangular -- to you!	這扇窗在你看來完美地呈長方形！
This sign indicates you are currently in front of the lovely Lost Wages Quiki-Mart.	這塊招牌顯示你目前站在美麗的失樂園快快超商前。
The street light casts its yellow glow across the area, thoughtfully illuminating the many pieces of trash that line this thoroughfare.	路燈灑下一片黃光，貼心地照亮了這條大街兩旁滿地的垃圾。
the art gallery	藝廊
The Lost Wages Art Emporium will satisfy your every need for modern art, as long as you're looking for something with dead fish!	失樂園藝術商場能滿足你對現代藝術的一切需求——只要你要找的是有死魚的那種！
the bum	那個遊民
The bum looks like a man that could (ab)use a drink.	這遊民看起來就像個能把酒「喝好喝滿」的人。
You are using the Quiki-Mart's one and only telephone.	你正在使用快快超商唯一的那具電話。
"So tell me, Larry: what is the best part of your body?"	「那告訴我，賴瑞，你身上哪個部位最棒？」
"And Larry, what is your favorite X-rated video?"	「賴瑞，那你最喜歡的限制級影片是哪一部？」
"Now tell me your favorite article of clothing."	「現在告訴我你最喜歡的一件衣服。」
"Larry, what is your favorite sex partner's first name?"	「賴瑞，你最喜歡的床伴叫什麼名字？」
"What's the best part of %s's anatomy?"	「%s身上哪個部位最棒？」
"What is %s's sexiest article of clothing?"	「%s最性感的一件衣服是什麼？」
"What's %s's favorite object?"	「%s最喜歡的東西是什麼？」
"And where do you two most enjoy making love?"	「那你們兩個最喜歡在哪裡做愛？」
"And, finally, what do you and %s like to do when you're together?"	「最後，你和%s在一起時最喜歡做什麼？」
Thoroughly inspecting the touchtone telephone, you conclude that it's just like any other telephone.	仔細檢查這具按鍵電話後，你得出結論：它跟其他電話沒兩樣。
You are in a 24-hour convenience store. There is a magazine rack near the front door, with a sign reading "This no riblaly -- no leeding." Except for the clerk standing behind the counter, the store appears to be deserted. A small sign graces the counter.	你人在一間24小時營業的便利商店裡。門口附近有座雜誌架，上頭立著一塊牌子，寫著「此不是圖書館－勿佔看」。除了櫃台後面站著的店員外，店裡似乎空無一人。櫃台上擺著一塊小告示牌。
the store clerk	店員
What law says that convenience store clerks must be non-English speaking?!	到底哪條法律規定超商店員都聽不懂人話啊？！
the security camera	監視攝影機
Saddam is watching.	海珊在看著你。
the store shelves	商店貨架
the magazine rack	雜誌架
the wine shelf	酒類貨架
That extra large box of wine looks like a bargain.	那盒特大號的盒裝酒看起來挺划算的。
the food freezer	食品冷凍櫃
There's nothing of interest inside the freezer.	冷凍櫃裡沒什麼有趣的東西。
the rack filled with breath spray	擺滿口氣清新噴劑的架子
The counter contains a lovely display rack filled with breath spray. And, it's your brand!	櫃台上擺著一個裝滿口氣清新噴劑的展示架，而且還是你愛用的牌子！
the microwave	微波爐
You may want to warm something in this microwave oven, but you can't.	你或許想用這台微波爐熱點東西，可惜辦不到。
the checkout counter	結帳櫃台
the small, lubber sign	那塊笨手笨腳做的小招牌
the fire plug	消防栓
Why doesn't that dog use this fireplug instead of you?	那隻狗幹嘛不找消防栓尿尿，偏偏找上你？
the disco sign	迪斯可招牌
You are outside a flashy disco with an unhappy bouncer.	你站在一間浮誇的迪斯可舞廳外，門口的保鑣一臉不爽。
The disco is filled with remarkably similar guys, all looking for remarkably similar girls.	舞廳裡擠滿了長得都差不多的男生，全都在找長得都差不多的女生。
the fish	那些魚
What a great idea! Live fish in an aquarium.	好主意！水族箱裡養活魚。
It's just a small shark!	只是一隻小鯊魚而已！
the girl	那個女生
Look at those fish go!	你看那些魚游得多歡！
the chair	那張椅子
It looks like the best seat in the house.	看起來是這裡最好的位子。
the sunken boat	沉船
"...on a three-hour tour!"	「……才三個小時的行程而已！」
Bill Skirvin	Bill Skirvin
You wonder if Patti knows Bill is hanging around with Al Lowe again!	你在想Patti知不知道Bill又跟Al Lowe混在一起了！
the aquarium	水族箱
A few fish swim around in the gigantic aquarium.	幾隻魚在這座巨大的水族箱裡游來游去。
Kevin Ray	Kevin Ray
Kevin is that handsome gent near the divider.	Kevin就是隔板旁那位帥哥。
Barry Smith	Barry Smith
Barry Smith thought he could hide out here, instead of drawing for a living!	Barry Smith還以為可以躲在這裡，不用靠畫畫混飯吃！
Mike feels good like a programmer should.	Mike爽快，工程師就該這麼爽快。
Oliver Brelsford's neck must be getting stiff by now, staring across the room.	Oliver Brelsford這樣一直盯著房間對面看，脖子大概都僵了。
Roger Hardy	Roger Hardy
Have you ever seen Roger in a chair high enough so his legs weren't scrambled?	你有看過Roger坐在一張夠高的椅子上、雙腿不會被擠成一團的樣子嗎？
the coral room divider	珊瑚隔屏
It's not often you see coral used for a room divider.	用珊瑚當隔屏，還真是少見。
the coral	那些珊瑚
Her lips are moist and inviting, but remember: you also thought that about old Mrs. Bradley, your homeroom teacher!	她的嘴唇濕潤誘人，不過別忘了：你當年也是這樣覺得你的導師布萊德利老太太的！
her head	她的頭
the car	那輛車
Crazy driver!	瘋狂駕駛！
the taxi	計程車
the dog	那隻狗
High up that pole sits a lonely sign that reads, "Taxi Stand."	電線桿高處孤零零掛著一塊寫著「計程車招呼站」的牌子。
Sturgeon General's Warning	「鱘魚署長警告」
Yo, ho. Yo, ho!	呦吼，呦吼！
Sierra Presents	Sierra 出品
A Paid Commercial Announcement	一則付費商業廣告
You've Only Just Begun	《你才剛剛開始》
To look more closely at an object, first click here, then click on the item.	想仔細看一樣物品，先點這裡，再點該物品。
Use this when you want to do something to an item.	想對某樣物品做動作時，用這個。
To use an item in the game, first click here, then click on the item, then click on OK.	要在遊戲中使用某樣物品，先點這裡，再點該物品，最後點「確定」。
Click here to close this window and return to the game.	點這裡關閉視窗，回到遊戲。
your wallet	你的皮夾
Credit Cards	信用卡
Business Cards	名片
your breath spray	你的口氣清新噴劑
your wrist watch	你的手錶
the apple	那顆蘋果
the diamond ring	鑽戒
your glass of whiskey	你那杯威士忌
your remote control	你的遙控器
your prophylactic	你的保險套
the disco pass	迪斯可通行證
your pocketknife	你的小刀
your wine	你的酒
your magazine	你的雜誌
Lefty's hammer	老左的鐵鎚
the bottle of pills	那瓶藥丸
the password	通關密語
zg@g 4	zg@g 4
Select the game that you would like to restore.	選擇你想要讀取的存檔。
Type the description of this saved game.	輸入這個存檔的描述文字。
This directory/disk can hold no more saved games. You must replace one of your saved games or use Change Directory to save on a different directory/disk.	這個目錄/磁碟已經沒有空間存放更多存檔了。你必須覆蓋其中一個存檔，或用「切換目錄」存到別的目錄/磁碟。
delete this saved game?	要刪除這個存檔嗎？
Restore a Game	讀取遊戲
Save a Game	儲存遊戲
Largest hunk: %u Bytes	最大可用空間：%u 位元組
Change Directory	切換目錄
Roger is carrying:	Roger 身上帶著：
nothing!	什麼也沒有！
Score: %d out of %d	分數：%d／%d
Enter input	輸入內容
