"Phew! You smell like a used fire hydrant!"	「呸！你聞起來像用過的消防栓！」
"He says if women have to be miserable once a month, they might as well enjoy it."	"他說女人既然一個月得難受一次，乾脆享受一下。"
"My wife just loves going to the movies to watch teenagers get laid for the first time."	"我老婆超愛看電影裡青少年初夜的場景。"
"Sometimes, she even watches the screen!"	"有時她甚至看著螢幕！"
"My wife just loves to experiment. Last week she mixed speed with her Midol."	「我老婆超愛實驗。上禮拜她混著痛經藥吃安非他命。」"
"My wife is a lot like Halley's Comet."	「我老婆很像哈雷彗星。」"
"He calls it the world's first organic vibrator!"	「他說這是世界上第一款有機震動器！」"
"My best sexual encounter was in the South Sea Islands..."	「我最好的性經驗在南太平洋…」"
"I pushed a volcano into a virgin!"	「我把火山推進一個處女裡！」"
"Didja hear about the copier company that bought out a musical instrument maker?"	「你聽過影印公司買下樂器廠的事嗎？」"
"I just flew in from Coarsegold..."	「我剛從粗粒金飛過來…」
"...and, boy, are my arms tired!"	「…老天，我的胳膊累死了！」
"Whaddsa' matter, folks? Am I keeping you up?"	「各位怎了？我讓你們睡不著嗎？」
"You know, folks, it just don't get much better than this!"	「各位啊，這真的沒啥更好的了！」
"Waddaya out there, a painting?"	「你們出來幹嗎，看畫展？」
"Tough crowd. Tough crowd."	「客人真難伺候。真難伺候。」
"I shoulda never given up my day gig!"	「我早就不應該放棄白天工作啦！」
You are inside the glass elevator. Your favorite kind of music is playing. You hum along, insipidly.	你在玻璃電梯裡。你最喜歡的音樂在放。你跟著無聊地哼著。
Wasn't that a fast ride!	那速度真快！
There's some kind of card in the ashtray.	菸灰缸裡有什麼卡片。
Yuck!	嘔！
You know, the people on those plants look like ants from up here.	你知道嗎，從這裡看那些花盆上的人看起來像螞蟻。
Those ARE ants, you fool; we haven't left the ground yet!	那真的是螞蟻，你傻蛋；我們還沒離開地面呢！
There's a door with a heart on it to the west.	西邊有扇心形門。
There are buttons labeled "one" through "eight."	有標著「一」到「八」的按鈕。
"strangers in the night, da da da dee da..."	「陌生人在夜裡，da da da dee da…」
You close the door behind you, and jiggle the knob to confirm it is locked.	你關上身後的門，扭了一下把手確認門鎖著。
Not one for those long elevator rides, eh, Larry?	不喜歡長坐電梯啊，Larry？
"Hey, Scott, the girls are here!!"	「嘿，Scott，女孩們來了！！」
You hear some extremely heavy breathing.	你聽到極度粗重的呼吸聲。
"Go away! I gave at the office!"	「滾開！我在辦公室已經獻了！」
"Ken! Get off me, Ken!!"	「Ken！下來，Ken！！」
"Oh, gawd, Ed!! Get in the closet. It's my husband!!"	「天哪，Ed！！躲衣櫥裡。是我老公！！」
"Bobbit, is that you?"	「Bobbit，是你嗎？」
"Not now; I've got Wessonality!"	「現在不行，我脂肪慾旺！」
"Is that Room Service? I didn't order anchovies."	「客房服務？我沒點鯷魚啊。」
"Oh, gawd, Ed!! Get in the closet. It's my wife!!"	「天哪，Ed！！躲衣櫥裡。是我老婆！！」
Hmmm. Is that the smell of burning rubber?	嗯？那是輪胎燒焦的味道？
"Oh, Jeff. You really know how to hurt a guy!"	「喔，Jeff。你真會傷人！」
This must not be the right door, Larry.	Larry，這肯定不是對的門。
Fawn's sexy voice oozes through the door, "Oh, baby, it's you! You're back!!"	Fawn 性感的聲音從門裡滲出來：「喔寶貝，是你！你回來了！！」
There's a click as she unlocks the door, then a piercing "Come on in. The door's open."	咔一聲開鎖，接著傳來尖銳的「進來，門開了。」
Subtly, you shout, "Here I come, baby!"	你喊道：「寶貝，我來了！」（一點也不含蓄）
It's no good. The door resists all of your efforts.	沒轍。門硬是不動。
It's a door just like all the others.	就是普通的旅館房門。
Oh, oh. Where are we goin' now, Larry?	咦呀，現在去哪，Larry？
The rumors were right. You are quick on the trigger, Larry!	謠言沒錯。你這傢伙確實很急色，Larry！
She might listen to you, if you can establish eye contact.	如果你能跟她有眼神接觸，她也許會聽你的。
The glass elevator only goes down from here. How about you?	玻璃電梯只能從這裡往下。你呢？
The doors are open. Go on in.	門開了。進去吧。
"Touch that button, and you're dead meat, White-Suit!"	「敢碰那個按鈕，白西裝，你死定了！」
Evidently the rooms on this floor are all unoccupied.	看來這層樓的房間都空著。
"Bad breath's one thing, Mister; but, you could knock a buzzard off a manure truck!"	「口臭算是小事，仁兄，但你能把禿鷲從糞堆上打下來！」
She is a knockout! But that pair of pistols slung around her hips brings a sense of foreboding to your gut.	她漂亮死了！但腰間那對槍帶給你一股不祥的預感。
(Looks like tonight's your lucky night, Larry.)	（看來今晚是你的幸運日，Larry。）
Her eyes are as sensuous as her lips.	她的眼睛和嘴唇一樣性感。
"Faith," she replies.	「Faith，」她回答。
Hmmm. Unusual name.	嗯。真少見的名字。
Her hair is thick and beautiful, falling in cascades around her delicate shoulders.	她的頭髮厚重美麗，如瀑布垂在纖細的肩膀。
"Stop staring there," she says softly.	「別盯著那裡看，」她柔聲說。
"You know, I'm supposed to be working!"	「你知道，我應該在工作！」
"Hi ya, Baby. I think I loves ya!!"	「嘿，寶貝，我想我愛上妳了！！」
"May I help you in some way, Sir?" she responds in a pleasant, but businesslike voice.	「有什麼我可以幫忙，先生？」她用和善但公事公辦的聲音回應。
"Hey, sweetheart. What's your sign?" you ask her.	「嗨，甜心。你是什麼星座？」你問她。
"What's your name, beautiful?" you ask.	「你叫什麼名字，美女？」你問。
"I'm only in town for one night," you try again. "How about we get together when you get off duty?"	「我在城裡只待一晚，」你再試，「下班後我們一起去怎麼樣？」
She smiles and says, "Oh, I could never be unfaithful to my boyfriend."	她微笑著說，「喔，我對我男友絕對不會不忠。」
(Larry, it seems this one's gonna require outside assistance.)	（Larry，這個看來需要外援。）
"Perhaps," she says, "but right now, I'm working."	「也許吧，」她說，「但現在我在工作。」
You're a man of the world, Larry. Perhaps some sort of medical stimulant would help.	你是見過世面的人，Larry。也許某種提神劑會有幫助。
"Try it, and I'll blow your head off."	「敢動歪念，我就開槍斃了你。」
"Really? I'm not that kind of girl."	「真的嗎？我不是那種女孩。」
The rest of the closet is rather dull compared to the inflatable doll.	衣櫃的其他部分和充氣娃娃比相當無趣。
You've found a closet full of uninteresting stuff, plus one inflatable doll.	你發現一個衣櫃滿是無趣的東西，加上一個充氣娃娃。
Geez, Larry. Do we have to?	天啊，Larry。我們非得嗎？
"Hey, handsome, why don't you slip into the water with me, so we can REALLY get to know each other!"	「嘿，帥哥，為什麼不進水裡和我一起，這樣我們才能真的認識彼此！」
Perhaps if you establish eye contact first...	也許如果你先對上眼…
Pant, pant, pant, pant, pant.	喘…喘…喘…喘…喘。
What a beautiful face! She's leaning back, relaxing in the spa with the water bubbling up around her. It's even possible you could become sexually aroused by this!	多麼美麗的臉蛋！她靠在溫泉裡放鬆，水在周圍冒泡。你甚至可能為此性興奮！
It's difficult to take your eyes off the beautiful woman with whom you share the hot tub.	很難將視線從和你共享溫泉的美女身上移開。
"Who loves ya, baby?"	「誰愛你，寶貝？」
"Have you ever tried it underwater?" you coyly ask.	「妳試過在水下做嗎？」你調皮地問。
She doesn't say.	她什麼都沒說。
"What's your name, gorgeous?" you ask.	「妳叫什麼名字，美人？」你問。
"What's your sign, dollface?" you ask.	「妳是什麼星座，甜心？」你問。
At last she speaks. "Yield," she says simply.	她終於說話。「讓步，」她簡單地說。
Although she smiles, it appears she's a woman of few words. She's waiting for you to determine what it is she wants!	雖然她微笑，但她似乎是個沉默寡言的女人。她在等你判斷她想要什麼！
You can't. You're tied to a bed!	不行。你被綁在床上！
"Aren't you going to pour the wine?" she says, her eyes flashing.	「你不倒酒？」她說，眼神閃閃發光。
"Oh, Larry, it's you!" Fawn says. "I thought it was that cute, young delivery boy again."	「喔，Larry，是你！」Fawn 說。「我以為又是那個可愛的年輕外送員。」
Then she says, "Close your eyes," and you do because you're sure that, finally, success is at hand.	接著她說：「閉上眼睛。」你依言照做，因為你確信終於要成功了。
"Oh, Fawn!" you moan.	「喔，Fawn！」你呻吟。
"Say, Fawn, when are you going to get undressed?"	「嘿，Fawn，你什麼時候脫衣服？」
"FAWN! Come back!" you shout. "This isn't funny!!"	「Fawn！回來！」你喊。「這一點也不好笑！！」
Sounds like a nice mellow station...	聽起來是不錯的輕音樂頻道……
The tuning knob on the radio is stuck. Looks like you're stuck with the Easy Listening station.	收音機的調頻鈕卡住了。看來你得聽輕音樂頻道了。
Click.	喀。
"And now, back to our music."	「現在回到我們的音樂。」
Unfortunately, your pleas go unheeded.	可惜沒人聽你的哀求。
Hmmm. Was "Tuesday" a good year?	嗯？「星期二」是好年份嗎？
You can't. It's the same brand that people can't break when they want to christen a ship!	不行。這牌子的玻璃連人家要砸碎它來命名船隻時都砸不碎！
She looks ready, Larry.	Larry，她看起來準備好了。
She looks like she could use some of that wine.	她看起來需要點那瓶酒。
She is so beautiful you want to do wonderful things to, er, ah, FOR her.	她太漂亮了，你想為她…不對，跟她…做美好的事。
"You know, a little wine would help me get in the mood, Larry."	「你知道，點紅酒會讓我比較有心情，Larry。」
"I'd think the least a gentleman would do is to buy a lady a bottle of wine."	「紳士最起碼應該買瓶酒給女士吧。」
She doesn't appear to be in the mood yet, Larry.	Larry，她看起來還沒做好準備。
You have more important things on your mind than sitting.	你腦子裡想的比坐著重要得多。
This window doesn't open.	窗戶打不開。
You are unable to break the window.	你破不了窗戶。
It's a guy wearing a trench coat.	是個穿風衣的傢伙。
You greet the stranger in the trench coat.	你向那個穿風衣的陌生人打招呼。
"Hey, Sonny! Come over here!!" he replies.	「嘿，小子！過來這邊！」他回答。
"So... shall we try again?"	「那…我們要再試一次嗎？」
"Dearly beloved, we are gathered together today in the sight of, er, ah, um... each other, to enter these two people into the eternal bonds of marriage."	「親愛的各位，我們今天聚集在此，嗯…呃…見證彼此…將這兩人結合在永恆婚姻的聖約之下。」
(He pauses for another nip from his pocket flask.)	（他停下來再從口袋裡的酒瓶裡喝一口。）
"Where was I?" he hiccups.	「我說到哪兒了？」他打著嗝。
"Digressing," you answer.	「胡扯，」你回答。
"Oh, well, have you got a ring?" he asks.	「噢，那你有戒指嗎？」他問。
"Yep," you reply. "She's wearing it."	「有啊，」你回答。「她戴著呢。」
"Good enough for me! Have you got a hundred bucks?"	「對我夠好了！你有一百塊嗎？」
"Hey!" you shout, "Wait for me!!"	「喂！」你大喊，「等等我啦！」
Somehow this entire ceremony was less than you expected. The sacred bonds of marriage certainly get tied loosely in this joint!	不知怎的這場婚禮沒你想的那麼隆重。神聖的婚姻聖約在這鬼地方確實綁得鬆鬆的欸！
"Not me," you reply. "I thought this was a temple of love!"	「我沒有，」你回答。「我以為這是愛的聖殿欸！」
"By the way, Larry," she asks. "What does SOL stand for?"	「對了，Larry，」她問。「SOL 是什麼意思？」
"Why, Sierra On-Line, I presume!" you respond.	「喔，我想那是 Sierra On-Line 囉！」你回應。
(Drum fill)	（鼓聲）
"Wait here, Fawn baby! I'll be back in a flash!!"	「等著我，芬妮寶貝！我馬上回來！」
"Make up your mind, son. Time is money!"	「快決定，小子。時間就是金錢啦！」
Fawn is waiting for you at the altar. Go for it, Larry!	芬妮在祭壇邊等你。快上啊，Larry！
The plastic covers are so slick, you'd probably slide right off.	那些塑膠蓋光溜溜的，你可能會滑下去。
"Ring."	"鈴。"
"Ring ring."	"鈴聲。"
"Ring ring ring."	"鈴鈴鈴。"
"Ring ring ring ring."	"鈴鈴鈴鈴。"
"Got any sshhpare change, buddy?"	"有零錢沒，老兄？"
"Al'right. Be that way!"	"好吧。就這樣吧！"
"I ain't got no remote control, but, sssshay, I'll tell ya what: here'ssh my trussshty ol' pocket knife. Ya never know! There are sssshome kinky girlssh in this town. Sssshexy hunkssh like ussh might have to defend oursshelves sometime!"	"我沒遙控器，但聽著，我告訴你：這是我信賴的小刀。你永遠不知道！這鎮上有些怪女孩。像我們這樣的性感傢伙可能得為自己辯護！"
With that, he "sssshtumbles" off into the darkness.	說完他"趔趄"著進入黑暗。
"Howsha 'bout a drink, Shonney?"	"來杯酒怎麼樣，老兄？"
You hang up the telephone and wipe the sweat from your hands!	你掛掉電話，擦擦你手上的汗！
There are some numbers scribbled on the side of the telephone. The only thing legible (and printable) is: "555-6969."	電話邊上有潦草的號碼。唯一看得清的（能印的）是："555-6969。"
"Thanks for participating. Your prize is..."	"感謝參與。你的獎品是…"
Hum. Looks like they hung up on you. Oh, well. It was probably a bummer prize anyway!	嗯。看起來他們掛你電話了。算了。反正獎品八成很爛！
"Hello. Ajax Liquor Store. We deliver!"	"你好。Ajax 酒類商店。我們送貨！"
"Hello," a pleasant voice responds. "Sierra On-Line."	"你好，"一個愉快的聲音回應，"Sierra On-Line。"
"Sure, we got lubbers!"	"當然有啦，潤滑液齊全！"
(Obviously you've hit his area of expertise!)	(顯然你戳到他的專長了！)
"Oakie, doakie Meester!"	"好的，先生！"
"Have a nice day."	"祝你愉快。"
"Ooooooh, Meester! Thank you for free money. What wonderful country thees is!!"	"喔喔喔先生！感謝你白給錢。多麼棒的國家啊！！"
There are many magazines on the rack, but your eyes immediately go to the ones with the naked girls on the cover.	架子上有許多雜誌，但你的眼睛立刻瞄向封面有裸女的那些。
Nah. That's enough reading material for one game.	算了。一個遊戲看夠了。
There's nothing of interest inside.	裡面沒什麼有趣的。
You whip out your "borrowed" membership card, and lay it on him.	你掏出你「借來的」會員卡，亮給他看。
"Good evening, Sir. I'm so sorry I didn't recognize you sooner. Please, come right in!!"	「晚上好，先生。很抱歉沒有馬上認出你。請進來！！」
"Either show your membership card, or get lost, Scum-Breath!"	「要嘛出示你的會員卡，要嘛滾蛋，臭呼吸！」
"How's about a little green sliding across your palm?" you ask the bouncer.	「要不要讓點鈔票滑進你的手掌？」你問保鏢。
You smile at the girl and say, "May I join you?"	你對女孩微笑說，「我可以坐下嗎？」
And, of course she replies, "Why, am I coming apart?"	當然，她回答，「我有散架嗎？」
Perhaps you should sit with her first.	也許你應該先坐下來。
"Not again. That trip through the ceiling gave me a headache!"	「又來！那次穿過天花板的經驗讓我頭疼！」
Gosh, Larry. Maybe you should have loaned her some money!	天哪，拉瑞。也許你該借她點錢！
"Oooh, you're so sweet. I just LOVE you! Larry, I want you to make wild, passionate love to me!"	「哦，你好貼心。我超喜歡你！拉瑞，我想要你跟我瘋狂地做愛！」
(All right, Larry. At last, you're gonna get lucky!!)	（好啦，拉瑞。終於要走運了！！）
Those beautiful eyes tell you this doll requires more than your usual smooth talk.	那雙漂亮的眼睛告訴你，這個美女需要的不只是你的甜言蜜語。
"Please," she says coyly, "stop staring there."	「拜託，」她嬌聲說，「別盯著那兒。」
"Hi ya, Baby. What say you and me get it on?"	「嗨，寶貝。你跟我親熱怎麼樣？」
"Get lost, creep."	「滾蛋，變態。」
"My name is Larry," you offer. "Larry Laffer."	「我叫拉瑞，」你自我介紹。「拉瑞·拉弗。」
"Say, Larry," she chuckles, glancing downward, "is that a pez dispenser in your pocket, or are you just lonely?"	「拉瑞，」她咯咯笑著，朝下看，「你口袋裡是糖果機，還是你就是想找人？」
"Fawn," she replies.	「佛恩，」她回答。
Somehow you knew that.	你不知為何早就猜到了。
"I'd really like to get to know you better," you say. "What kind of girl are you, anyway?"	「我真的想更認識你，」你說。「你到底是什麼樣的女孩？」
She smiles and says, "I'm just a girl who can't say no...	她微笑著說，「我就是個沒法說不的女孩…
(All right, Larry; this is what you've been waiting for!)	（好啦，拉瑞；這就是你一直在等的！）
"...to nice presents," she concludes.	「…對好禮物沒法說不，」她結尾說。
(Oops.)	（糟糕。）
"Well, really. I'm not that kind of girl!!"	「真的嗎？我不是那種女孩！！」
It appears Fawn has caught you a "little short," Larry. Better try the casino, and hope for a run of good luck!	看起來佛恩把你的錢看得很緊，拉瑞。最好去賭場碰碰運氣！
You fervently hope she'll wait for your return.	你衷心希望她會等你回來。
Conveniently, she offers, "I'll wait right here until you return."	方便的是，她說，「我就在這兒等你回來。」
Gee, Larry, this is working out swell.	天哪，拉瑞，這進展真是太棒了。
"Thanks, Larry. You won't regret this. Meet me at the Marriage Chapel near the Casino in a few minutes. I'll get us a room. Hurry, Larry, I can hardly wait!"	「謝謝你，拉瑞。你不會後悔的。幾分鐘後在賭場附近的結婚禮堂見我。我會訂房。快點，拉瑞，我等不及了！」
It's not very clean.	它不太乾淨。
(And those are its good points!)	（這還是它的優點呢！）
It smells like an old cab.	聞起來像老計程車。
Vowing to hold your breath forever, you enter this miserable excuse for public transportation.	你發誓要忍著呼吸，\n踏進這台破得不像話的大眾運輸。
Obviously, he thinks you're a fire plug.	顯然他把你當成消防栓。
Dogs like that make you want to keep moving.	這種狗讓你只想快點走。
"Leisure Suit Larry in the Land of the Lounge Lizards" contains some elements of plot which may not be considered appropriate for some children.	《幻想空間》包含某些劇情元素，可能不適合部分兒童觀看。
ok.	好。
You press the button on the remote control and...	你按下遙控器的按鈕，然後...
...nothing happens.	...什麼都沒發生。
